timestamp,office_building_kw,wet_lab_kw,teaching_center_kw,total_native_load_kw
2025-07-19 00:00:00,98.0,179.6,55.7,333.3
2025-07-19 00:15:00,91.3,174.9,54.1,320.3
2025-07-19 00:30:00,102.8,179.5,56.5,338.8
2025-07-19 00:45:00,94.6,198.2,50.5,343.3
2025-07-19 01:00:00,96.9,190.4,55.3,342.6
2025-07-19 01:15:00,93.4,186.3,54.0,333.7
2025-07-19 01:30:00,93.5,186.9,54.9,335.3
2025-07-19 01:45:00,94.8,176.1,58.8,329.7
2025-07-19 02:00:00,92.4,182.0,59.1,333.5
2025-07-19 02:15:00,107.6,190.3,55.7,353.5
2025-07-19 02:30:00,96.1,187.6,56.9,340.7
2025-07-19 02:45:00,95.4,184.0,54.5,333.9
2025-07-19 03:00:00,99.5,188.0,46.2,333.7
2025-07-19 03:15:00,95.8,184.9,53.8,334.5
2025-07-19 03:30:00,98.8,181.1,56.2,336.1
2025-07-19 03:45:00,89.5,181.9,57.6,328.9
2025-07-19 04:00:00,97.1,188.6,56.5,342.2
2025-07-19 04:15:00,96.7,189.0,57.3,343.0
2025-07-19 04:30:00,97.8,186.8,58.2,342.8
2025-07-19 04:45:00,91.5,184.2,52.8,328.4
2025-07-19 05:00:00,94.4,181.0,54.1,329.5
2025-07-19 05:15:00,95.9,185.0,52.5,333.4
2025-07-19 05:30:00,98.8,177.1,52.7,328.5
2025-07-19 05:45:00,91.2,189.1,54.4,334.8
2025-07-19 06:00:00,87.0,188.9,51.3,327.1
2025-07-19 06:15:00,96.1,193.8,51.1,341.0
2025-07-19 06:30:00,95.7,194.0,58.7,348.5
2025-07-19 06:45:00,93.5,193.2,52.3,338.9
2025-07-19 07:00:00,109.4,195.8,64.3,369.5
2025-07-19 07:15:00,109.7,191.4,51.4,352.5
2025-07-19 07:30:00,113.0,188.8,57.1,358.8
2025-07-19 07:45:00,123.5,192.4,57.2,373.1
2025-07-19 08:00:00,125.1,218.3,80.8,424.1
2025-07-19 08:15:00,127.4,208.9,82.1,418.4
2025-07-19 08:30:00,137.1,219.0,86.6,442.7
2025-07-19 08:45:00,139.9,223.0,88.1,451.0
2025-07-19 09:00:00,141.9,210.0,89.0,440.9
2025-07-19 09:15:00,154.5,230.2,95.3,480.0
2025-07-19 09:30:00,154.2,222.6,91.0,467.8
2025-07-19 09:45:00,163.8,227.3,92.3,483.5
2025-07-19 10:00:00,159.1,221.8,87.6,468.6
2025-07-19 10:15:00,153.7,227.6,94.9,476.2
2025-07-19 10:30:00,167.3,233.5,97.5,498.3
2025-07-19 10:45:00,161.3,239.8,98.3,499.5
2025-07-19 11:00:00,164.2,228.4,102.1,494.7
2025-07-19 11:15:00,166.9,232.9,103.9,503.6
2025-07-19 11:30:00,176.9,232.3,102.2,511.4
2025-07-19 11:45:00,176.3,236.3,101.3,513.8
2025-07-19 12:00:00,172.5,244.2,101.3,518.0
2025-07-19 12:15:00,173.9,228.4,102.8,505.1
2025-07-19 12:30:00,186.8,245.1,105.1,537.0
2025-07-19 12:45:00,183.5,237.3,108.0,528.9
2025-07-19 13:00:00,186.5,246.9,105.7,539.1
2025-07-19 13:15:00,187.0,243.5,104.2,534.7
2025-07-19 13:30:00,190.7,238.8,101.4,530.9
2025-07-19 13:45:00,185.3,246.3,106.7,538.3
2025-07-19 14:00:00,190.8,237.1,103.3,531.2
2025-07-19 14:15:00,178.5,244.5,110.8,533.8
2025-07-19 14:30:00,186.1,239.1,103.9,529.1
2025-07-19 14:45:00,182.9,251.2,106.9,541.0
2025-07-19 15:00:00,183.4,246.1,107.8,537.3
2025-07-19 15:15:00,181.8,242.2,102.1,526.2
2025-07-19 15:30:00,183.8,248.6,103.9,536.3
2025-07-19 15:45:00,181.2,238.7,109.7,529.7
2025-07-19 16:00:00,178.0,250.8,101.9,530.6
2025-07-19 16:15:00,176.5,240.5,106.2,523.2
2025-07-19 16:30:00,179.2,231.0,99.0,509.2
2025-07-19 16:45:00,176.4,231.1,101.6,509.1
2025-07-19 17:00:00,155.6,241.6,99.1,496.2
2025-07-19 17:15:00,155.6,234.4,100.3,490.3
2025-07-19 17:30:00,154.0,241.4,94.9,490.3
2025-07-19 17:45:00,149.1,240.7,96.7,486.6
2025-07-19 18:00:00,145.1,216.3,81.8,443.1
2025-07-19 18:15:00,141.9,220.6,81.1,443.6
2025-07-19 18:30:00,138.0,231.0,78.0,447.0
2025-07-19 18:45:00,132.4,223.3,77.6,433.3
2025-07-19 19:00:00,136.3,225.3,75.5,437.1
2025-07-19 19:15:00,129.6,212.3,78.1,420.0
2025-07-19 19:30:00,125.4,208.4,77.1,410.9
2025-07-19 19:45:00,117.6,213.5,77.6,408.7
2025-07-19 20:00:00,120.2,224.4,70.2,414.8
2025-07-19 20:15:00,117.0,210.5,71.2,398.7
2025-07-19 20:30:00,113.7,211.1,77.7,402.4
2025-07-19 20:45:00,104.2,202.8,72.6,379.5
2025-07-19 21:00:00,104.6,197.4,58.0,360.0
2025-07-19 21:15:00,105.4,214.9,53.0,373.3
2025-07-19 21:30:00,107.2,198.8,56.6,362.7
2025-07-19 21:45:00,98.5,206.9,52.6,358.0
2025-07-19 22:00:00,97.0,183.3,49.9,330.2
2025-07-19 22:15:00,92.8,192.4,54.7,340.0
2025-07-19 22:30:00,89.2,191.2,47.9,328.4
2025-07-19 22:45:00,94.2,189.4,50.3,334.0
2025-07-19 23:00:00,96.3,193.0,53.2,342.5
2025-07-19 23:15:00,87.0,179.8,51.7,318.5
2025-07-19 23:30:00,95.6,186.6,45.5,327.7
2025-07-19 23:45:00,86.0,181.2,50.8,318.0
2025-07-20 00:00:00,107.4,188.3,54.5,350.2
2025-07-20 00:15:00,98.6,183.4,60.4,342.3
2025-07-20 00:30:00,97.0,188.3,56.3,341.6
2025-07-20 00:45:00,92.5,182.2,51.7,326.4
2025-07-20 01:00:00,98.1,187.3,60.0,345.4
2025-07-20 01:15:00,97.7,179.5,53.8,331.1
2025-07-20 01:30:00,98.4,183.5,54.8,336.7
2025-07-20 01:45:00,93.6,189.5,56.7,339.7
2025-07-20 02:00:00,95.2,185.0,53.0,333.3
2025-07-20 02:15:00,96.7,187.5,53.4,337.6
2025-07-20 02:30:00,99.4,182.6,52.4,334.4
2025-07-20 02:45:00,93.4,190.3,56.9,340.6
2025-07-20 03:00:00,89.5,191.1,55.8,336.4
2025-07-20 03:15:00,95.6,176.1,56.2,327.9
2025-07-20 03:30:00,89.6,177.4,58.3,325.3
2025-07-20 03:45:00,101.1,182.3,49.9,333.3
2025-07-20 04:00:00,99.9,184.2,53.4,337.5
2025-07-20 04:15:00,97.0,190.6,59.3,346.9
2025-07-20 04:30:00,89.7,182.9,55.8,328.4
2025-07-20 04:45:00,91.2,186.7,54.9,332.7
2025-07-20 05:00:00,92.0,183.8,52.2,328.0
2025-07-20 05:15:00,99.1,175.8,52.2,327.1
2025-07-20 05:30:00,92.4,184.6,50.7,327.6
2025-07-20 05:45:00,91.0,186.0,55.2,332.2
2025-07-20 06:00:00,95.7,182.3,54.2,332.2
2025-07-20 06:15:00,100.4,179.3,57.5,337.1
2025-07-20 06:30:00,90.4,189.9,59.6,339.9
2025-07-20 06:45:00,91.3,190.1,55.8,337.2
2025-07-20 07:00:00,106.4,189.5,51.0,346.9
2025-07-20 07:15:00,113.2,188.0,55.1,356.4
2025-07-20 07:30:00,113.1,190.2,54.8,358.1
2025-07-20 07:45:00,116.5,194.4,53.7,364.6
2025-07-20 08:00:00,120.0,212.6,80.6,413.2
2025-07-20 08:15:00,128.5,211.0,78.2,417.7
2025-07-20 08:30:00,138.4,210.7,87.8,437.0
2025-07-20 08:45:00,135.1,217.9,84.8,437.9
2025-07-20 09:00:00,135.6,213.4,84.2,433.2
2025-07-20 09:15:00,141.4,224.0,93.1,458.5
2025-07-20 09:30:00,149.1,224.3,91.0,464.4
2025-07-20 09:45:00,156.9,226.8,87.7,471.3
2025-07-20 10:00:00,157.4,223.2,93.3,473.9
2025-07-20 10:15:00,155.5,233.8,101.4,490.8
2025-07-20 10:30:00,151.2,230.0,96.6,477.8
2025-07-20 10:45:00,166.1,223.9,98.1,488.1
2025-07-20 11:00:00,169.1,241.6,94.5,505.3
2025-07-20 11:15:00,168.2,231.2,97.8,497.2
2025-07-20 11:30:00,160.3,235.1,97.2,492.6
2025-07-20 11:45:00,175.1,229.5,102.2,506.8
2025-07-20 12:00:00,170.6,241.1,101.7,513.4
2025-07-20 12:15:00,178.8,237.5,100.2,516.4
2025-07-20 12:30:00,170.6,252.9,105.2,528.7
2025-07-20 12:45:00,169.6,241.0,103.4,514.1
2025-07-20 13:00:00,178.2,240.9,104.6,523.6
2025-07-20 13:15:00,170.6,240.4,101.0,512.0
2025-07-20 13:30:00,192.3,243.9,103.0,539.2
2025-07-20 13:45:00,184.0,245.3,106.4,535.8
2025-07-20 14:00:00,179.7,247.1,102.7,529.5
2025-07-20 14:15:00,178.2,241.0,103.5,522.7
2025-07-20 14:30:00,186.1,237.2,104.7,528.1
2025-07-20 14:45:00,174.3,240.3,102.2,516.8
2025-07-20 15:00:00,185.5,237.8,103.3,526.6
2025-07-20 15:15:00,189.1,234.7,98.0,521.7
2025-07-20 15:30:00,182.6,238.7,105.3,526.6
2025-07-20 15:45:00,172.7,238.9,102.6,514.2
2025-07-20 16:00:00,174.3,233.7,101.1,509.1
2025-07-20 16:15:00,170.9,232.6,101.7,505.2
2025-07-20 16:30:00,172.7,238.8,95.8,507.3
2025-07-20 16:45:00,169.8,249.3,95.1,514.1
2025-07-20 17:00:00,159.9,238.4,104.0,502.3
2025-07-20 17:15:00,152.8,234.2,100.6,487.6
2025-07-20 17:30:00,146.9,227.4,95.8,470.0
2025-07-20 17:45:00,143.0,236.6,92.5,472.1
2025-07-20 18:00:00,141.5,224.0,71.5,437.0
2025-07-20 18:15:00,138.0,224.2,75.8,438.0
2025-07-20 18:30:00,134.2,212.7,72.2,419.1
2025-07-20 18:45:00,129.6,213.2,69.4,412.2
2025-07-20 19:00:00,134.4,220.2,73.0,427.6
2025-07-20 19:15:00,124.0,217.6,77.0,418.5
2025-07-20 19:30:00,119.9,215.1,78.2,413.3
2025-07-20 19:45:00,121.4,213.7,78.4,413.5
2025-07-20 20:00:00,110.7,218.8,75.3,404.8
2025-07-20 20:15:00,107.1,211.1,73.2,391.4
2025-07-20 20:30:00,107.6,217.6,74.7,399.9
2025-07-20 20:45:00,106.4,202.7,71.9,381.0
2025-07-20 21:00:00,102.6,204.2,54.1,361.0
2025-07-20 21:15:00,94.0,202.1,49.0,345.1
2025-07-20 21:30:00,100.8,199.4,57.8,358.0
2025-07-20 21:45:00,100.4,200.0,55.4,355.7
2025-07-20 22:00:00,95.6,186.1,52.6,334.2
2025-07-20 22:15:00,86.6,186.9,47.3,320.8
2025-07-20 22:30:00,85.7,188.9,46.8,321.5
2025-07-20 22:45:00,92.5,180.1,51.7,324.4
2025-07-20 23:00:00,87.8,177.2,44.1,309.1
2025-07-20 23:15:00,83.7,181.7,49.2,314.7
2025-07-20 23:30:00,88.8,179.0,52.2,319.9
2025-07-20 23:45:00,91.3,182.3,45.4,319.0
