slot_id,timestamp,date,price_buy_yuan_per_kwh,p1_grid_import_kw,bl_grid_import_kw,p1_ess_net_kw,bl_ess_net_kw,p1_ev_net_kw,bl_ev_net_kw,p1_building_net_kw,bl_building_net_kw,p1_pv_curtail_kw,bl_pv_curtail_kw
199,2025-07-16 01:30:00,2025-07-16,0.42,531.2,367.6,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
200,2025-07-16 01:45:00,2025-07-16,0.42,541.4,378.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
201,2025-07-16 02:00:00,2025-07-16,0.42,535.5,372.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
202,2025-07-16 02:15:00,2025-07-16,0.42,537.0,373.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
203,2025-07-16 02:30:00,2025-07-16,0.42,532.7,369.2,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
204,2025-07-16 02:45:00,2025-07-16,0.42,540.0,376.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
205,2025-07-16 03:00:00,2025-07-16,0.42,545.7,382.2,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
206,2025-07-16 03:15:00,2025-07-16,0.42,854.5,391.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
207,2025-07-16 03:30:00,2025-07-16,0.42,850.6,387.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
208,2025-07-16 03:45:00,2025-07-16,0.42,670.00526,364.4,-142.10526,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
209,2025-07-16 04:00:00,2025-07-16,0.42,835.9,372.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
210,2025-07-16 04:15:00,2025-07-16,0.42,838.8,375.3,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
211,2025-07-16 04:30:00,2025-07-16,0.42,836.7,373.2,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
212,2025-07-16 04:45:00,2025-07-16,0.42,849.3,385.8,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
213,2025-07-16 05:00:00,2025-07-16,0.42,831.6,368.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
214,2025-07-16 05:15:00,2025-07-16,0.42,848.7,385.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
215,2025-07-16 05:30:00,2025-07-16,0.42,839.5,376.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
216,2025-07-16 05:45:00,2025-07-16,0.42,839.1,375.7000000000001,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
217,2025-07-16 06:00:00,2025-07-16,0.42,553.1,389.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
218,2025-07-16 06:15:00,2025-07-16,0.42,854.6,391.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
219,2025-07-16 06:30:00,2025-07-16,0.42,848.4,384.9,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
220,2025-07-16 06:45:00,2025-07-16,0.42,863.7,400.2000000000001,-300.0,0.0,-18.0,-18.0,-163.5,0.0,0.0,0.0
221,2025-07-16 07:00:00,2025-07-16,0.75,313.74,406.7,0.0,0.0,0.0,-18.0,74.96000000000001,0.0,0.0,0.0
222,2025-07-16 07:15:00,2025-07-16,0.75,326.904,425.0,0.0,0.0,-7.0,-25.0,79.99600000000001,0.0,0.0,0.0
223,2025-07-16 07:30:00,2025-07-16,0.75,325.732,435.0,0.0,0.0,-7.0,-32.0,84.168,0.0,0.0,0.0
224,2025-07-16 07:45:00,2025-07-16,0.75,328.788,442.7,0.0,0.0,-7.0,-32.0,89.012,0.0,0.0,0.0
225,2025-07-16 08:00:00,2025-07-16,0.75,319.91737,455.2652173913043,0.0,0.0,-0.94736842,-43.565217391304365,92.63,0.0,0.0,0.0
226,2025-07-16 08:15:00,2025-07-16,0.75,316.672,473.4391304347826,0.0,0.0,0.0,-58.73913043478258,98.128,0.0,0.0,0.0
227,2025-07-16 08:30:00,2025-07-16,0.75,316.068,472.6434782608696,0.0,0.0,-7.0,-62.04347826086958,101.532,0.0,0.0,0.0
228,2025-07-16 08:45:00,2025-07-16,0.75,327.172,485.0,0.0,0.0,-7.0,-57.0,107.828,0.0,0.0,0.0
229,2025-07-16 09:00:00,2025-07-16,0.75,324.382,492.7000000000001,0.0,0.0,-7.0,-64.0,111.31799999999998,0.0,0.0,0.0
230,2025-07-16 09:15:00,2025-07-16,0.75,314.084,504.5,0.0,0.0,-7.0,-85.0,112.516,0.0,0.0,0.0
231,2025-07-16 09:30:00,2025-07-16,0.75,313.38203,503.5304347826087,0.0,0.0,-12.5900277,-89.13043478260872,113.508,0.0,0.0,0.0
232,2025-07-16 09:45:00,2025-07-16,0.75,322.68,495.8,0.0,0.0,-28.0,-85.0,116.12,0.0,0.0,0.0
233,2025-07-16 10:00:00,2025-07-16,0.75,313.976,506.19999999999993,0.0,0.0,-14.0,-85.0,121.124,0.0,0.0,0.0
234,2025-07-16 10:15:00,2025-07-16,0.75,301.89776,495.2,0.0,0.0,-20.2077562,-96.0,117.51,0.0,0.0,0.0
235,2025-07-16 10:30:00,2025-07-16,0.75,302.67,497.1347826086956,0.0,0.0,-14.0,-86.43478260869563,122.03,0.0,0.0,0.0
236,2025-07-16 10:45:00,2025-07-16,0.75,304.45811,485.508695652174,0.0,0.0,-14.84210526,-71.60869565217396,124.184,0.0,0.0,0.0
237,2025-07-16 11:00:00,2025-07-16,0.68,520.00789,587.1652173913043,0.0,0.0,-67.1578947,-56.56521739130432,77.85,0.0,0.0,0.0
238,2025-07-16 11:15:00,2025-07-16,0.68,539.82943,588.8,0.0,0.0,-77.1634349,-46.0,80.134,0.0,0.0,0.0
239,2025-07-16 11:30:00,2025-07-16,0.68,552.17271,583.6608695652174,0.0,0.0,-83.8227147,-33.260869565217426,82.15,0.0,0.0,0.0
240,2025-07-16 11:45:00,2025-07-16,0.68,562.754,578.3,0.0,0.0,-89.0,-21.0,83.646,0.0,0.0,0.0
241,2025-07-16 12:00:00,2025-07-16,0.68,508.176,539.0391304347827,0.0,0.0,-68.00000004,-15.739130434782634,83.124,0.0,0.0,0.0
242,2025-07-16 12:15:00,2025-07-16,0.68,529.078,531.8,0.0,0.0,-93.0,-14.0,81.822,0.0,0.0,0.0
243,2025-07-16 12:30:00,2025-07-16,0.68,504.228,515.0999999999999,0.0,0.0,-82.0,-14.0,78.872,0.0,0.0,0.0
244,2025-07-16 12:45:00,2025-07-16,0.68,509.39,507.3869565217391,0.0,0.0,-89.0,-8.086956521739161,78.91,0.0,0.0,0.0
245,2025-07-16 13:00:00,2025-07-16,0.68,502.598,496.1,0.0,0.0,-89.0,-7.0,75.502,0.0,0.0,0.0
246,2025-07-16 13:15:00,2025-07-16,0.68,523.058,509.42173913043473,0.0,0.0,-96.0,-4.52173913043481,77.942,0.0,0.0,0.0
247,2025-07-16 13:30:00,2025-07-16,0.68,530.516,510.80000000000007,0.0,0.0,-96.0,0.0,76.284,0.0,0.0,0.0
248,2025-07-16 13:45:00,2025-07-16,0.68,512.814,508.6,0.0,0.0,-82.0,0.0,77.68599999999999,0.0,0.0,0.0
249,2025-07-16 14:00:00,2025-07-16,0.68,549.56474,549.2,0.0,0.0,-77.8947368,0.0,77.53,0.0,0.0,0.0
250,2025-07-16 14:15:00,2025-07-16,0.68,469.05537,462.8,0.0,0.0,-86.9473684,0.0,80.69200000000001,0.0,0.0,0.0
251,2025-07-16 14:30:00,2025-07-16,0.68,481.31,478.19999999999993,0.0,0.0,-85.0,0.0,81.89,0.0,0.0,0.0
252,2025-07-16 14:45:00,2025-07-16,0.68,494.63684,498.19999999999993,0.0,0.0,-78.73684211,0.0,82.3,0.0,0.0,0.0
253,2025-07-16 15:00:00,2025-07-16,0.82,371.498,513.5,0.0,0.0,9.28,0.0,132.622,0.0,0.0,0.0
254,2025-07-16 15:15:00,2025-07-16,0.82,391.62,535.4,0.0,0.0,10.0,0.0,133.88,0.0,0.0,0.0
255,2025-07-16 15:30:00,2025-07-16,0.82,401.618,534.3000000000001,0.0,0.0,0.0,0.0,132.78199999999998,0.0,0.0,0.0
256,2025-07-16 15:45:00,2025-07-16,0.82,427.58,561.5999999999999,0.0,0.0,0.0,0.0,134.02,0.0,0.0,0.0
257,2025-07-16 16:00:00,2025-07-16,0.82,444.578,580.8,0.0,0.0,0.0,0.0,136.122,0.0,0.0,0.0
258,2025-07-16 16:15:00,2025-07-16,0.82,447.848,580.7,0.0,0.0,0.0,0.0,132.752,0.0,0.0,0.0
259,2025-07-16 16:30:00,2025-07-16,0.82,474.638,611.3,0.0,0.0,0.0,0.0,136.762,0.0,0.0,0.0
260,2025-07-16 16:45:00,2025-07-16,0.82,481.106,615.0,0.0,0.0,0.0,0.0,133.994,0.0,0.0,0.0
261,2025-07-16 17:00:00,2025-07-16,1.28,436.91,620.5,0.0,0.0,55.0,0.0,128.59,0.0,0.0,0.0
262,2025-07-16 17:15:00,2025-07-16,1.28,443.77,624.8000000000001,0.0,0.0,55.0,0.0,126.03,0.0,0.0,0.0
263,2025-07-16 17:30:00,2025-07-16,1.28,433.292,603.4,0.0,0.0,51.1,0.0,119.008,0.0,0.0,0.0
264,2025-07-16 17:45:00,2025-07-16,1.28,139.926,594.2,300.0,0.0,41.0,0.0,113.374,0.0,0.0,0.0
265,2025-07-16 18:00:00,2025-07-16,1.28,151.386,593.0,300.0,0.0,31.0,0.0,110.614,0.0,0.0,0.0
266,2025-07-16 18:15:00,2025-07-16,1.28,152.998,577.4,300.0,0.0,21.0,0.0,103.402,0.0,0.0,0.0
267,2025-07-16 18:30:00,2025-07-16,1.28,160.934,574.0999999999999,300.0,0.0,10.6,0.0,102.566,0.0,0.0,0.0
268,2025-07-16 18:45:00,2025-07-16,1.28,171.67,579.1,300.0,0.0,7.0,0.0,100.43,0.0,0.0,0.0
269,2025-07-16 19:00:00,2025-07-16,1.28,172.888,568.4,300.0,0.0,0.0,0.0,95.612,0.0,0.0,0.0
270,2025-07-16 19:15:00,2025-07-16,1.28,164.532,558.0,300.0,0.0,0.0,0.0,93.368,0.0,0.0,0.0
271,2025-07-16 19:30:00,2025-07-16,1.28,150.814,542.1,300.0,0.0,0.0,0.0,91.28600000000002,0.0,0.0,0.0
272,2025-07-16 19:45:00,2025-07-16,1.28,145.928,533.9,300.0,0.0,0.0,0.0,87.972,0.0,0.0,0.0
273,2025-07-16 20:00:00,2025-07-16,1.28,103.844,481.8,300.0,0.0,0.0,0.0,77.956,0.0,0.0,0.0
274,2025-07-16 20:15:00,2025-07-16,1.28,105.21,483.2,300.0,0.0,0.0,0.0,77.89,0.0,0.0,0.0
275,2025-07-16 20:30:00,2025-07-16,1.28,93.074,468.0,300.0,0.0,0.0,0.0,74.926,0.0,0.0,0.0
276,2025-07-16 20:45:00,2025-07-16,1.28,343.358,464.9,48.0,0.0,0.0,0.0,73.542,0.0,0.0,0.0
277,2025-07-16 21:00:00,2025-07-16,0.72,382.984,455.6,0.0,0.0,0.0,0.0,72.616,0.0,0.0,0.0
278,2025-07-16 21:15:00,2025-07-16,0.72,380.53,454.2,0.0,0.0,0.0,0.0,73.67,0.0,0.0,0.0
279,2025-07-16 21:30:00,2025-07-16,0.72,376.508,448.9,0.0,0.0,0.0,0.0,72.492,0.0,0.0,0.0
280,2025-07-16 21:45:00,2025-07-16,0.72,374.808,447.3,0.0,0.0,0.0,0.0,72.392,0.0,0.0,0.0
281,2025-07-16 22:00:00,2025-07-16,0.72,361.318,430.5,0.0,0.0,0.0,0.0,69.182,0.0,0.0,0.0
282,2025-07-16 22:15:00,2025-07-16,0.72,350.572,417.1,0.0,0.0,0.0,0.0,66.628,0.0,0.0,0.0
283,2025-07-16 22:30:00,2025-07-16,0.72,351.27,418.8,0.0,0.0,0.0,0.0,67.63,0.0,0.0,0.0
284,2025-07-16 22:45:00,2025-07-16,0.72,349.522,417.2,0.0,0.0,0.0,0.0,67.678,0.0,0.0,0.0
285,2025-07-16 23:00:00,2025-07-16,0.72,344.724,410.5,0.0,0.0,0.0,0.0,65.776,0.0,0.0,0.0
286,2025-07-16 23:15:00,2025-07-16,0.72,345.628,412.4,0.0,0.0,0.0,0.0,66.772,0.0,0.0,0.0
287,2025-07-16 23:30:00,2025-07-16,0.72,332.398,395.8,0.0,0.0,0.0,0.0,63.402,0.0,0.0,0.0
288,2025-07-16 23:45:00,2025-07-16,0.72,328.198,390.2,0.0,0.0,0.0,0.0,61.902,0.0,0.0,0.0
289,2025-07-17 00:00:00,2025-07-17,0.42,544.4,380.9,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
290,2025-07-17 00:15:00,2025-07-17,0.42,551.4,387.9,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
291,2025-07-17 00:30:00,2025-07-17,0.42,535.9,372.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
292,2025-07-17 00:45:00,2025-07-17,0.42,556.9,393.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
293,2025-07-17 01:00:00,2025-07-17,0.42,546.5,383.1,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
294,2025-07-17 01:15:00,2025-07-17,0.42,533.6,370.1,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
295,2025-07-17 01:30:00,2025-07-17,0.42,529.9,366.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
296,2025-07-17 01:45:00,2025-07-17,0.42,544.0,380.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
297,2025-07-17 02:00:00,2025-07-17,0.42,536.7,373.2,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
298,2025-07-17 02:15:00,2025-07-17,0.42,531.1,367.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
299,2025-07-17 02:30:00,2025-07-17,0.42,533.1,369.6,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
300,2025-07-17 02:45:00,2025-07-17,0.42,545.9,382.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
301,2025-07-17 03:00:00,2025-07-17,0.42,539.0,375.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
302,2025-07-17 03:15:00,2025-07-17,0.42,533.2,369.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
303,2025-07-17 03:30:00,2025-07-17,0.42,837.2,373.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
304,2025-07-17 03:45:00,2025-07-17,0.42,686.40526,380.8,-142.10526,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
305,2025-07-17 04:00:00,2025-07-17,0.42,841.8,378.4,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
306,2025-07-17 04:15:00,2025-07-17,0.42,844.1,380.6,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
307,2025-07-17 04:30:00,2025-07-17,0.42,837.8,374.3,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
308,2025-07-17 04:45:00,2025-07-17,0.42,840.4,376.9,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
309,2025-07-17 05:00:00,2025-07-17,0.42,849.7,386.2,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
310,2025-07-17 05:15:00,2025-07-17,0.42,844.0,380.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
311,2025-07-17 05:30:00,2025-07-17,0.42,831.8,368.2,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
312,2025-07-17 05:45:00,2025-07-17,0.42,822.0,358.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
313,2025-07-17 06:00:00,2025-07-17,0.42,842.4,378.8,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
314,2025-07-17 06:15:00,2025-07-17,0.42,840.1,376.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
315,2025-07-17 06:30:00,2025-07-17,0.42,826.5,363.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
316,2025-07-17 06:45:00,2025-07-17,0.42,823.8,360.3,-300.0,0.0,-7.0,-7.0,-163.5,0.0,0.0,0.0
317,2025-07-17 07:00:00,2025-07-17,0.75,274.52,365.1,0.0,0.0,0.0,-18.0,72.58,0.0,0.0,0.0
318,2025-07-17 07:15:00,2025-07-17,0.75,281.674,380.3,0.0,0.0,0.0,-18.0,80.626,0.0,0.0,0.0
319,2025-07-17 07:30:00,2025-07-17,0.75,266.6,374.5,0.0,0.0,0.0,-25.0,82.8,0.0,0.0,0.0
320,2025-07-17 07:45:00,2025-07-17,0.75,264.85,397.1,0.0,0.0,0.0,-43.0,89.35,0.0,0.0,0.0
321,2025-07-17 08:00:00,2025-07-17,0.75,268.91,414.5,0.0,0.0,-7.0,-57.0,95.49,0.0,0.0,0.0
322,2025-07-17 08:15:00,2025-07-17,0.75,234.70632,441.80000000000007,0.0,0.0,-0.52631579,-111.0,96.62,0.0,0.0,0.0
323,2025-07-17 08:30:00,2025-07-17,0.75,236.652,456.0695652173914,0.0,0.0,0.0,-116.86956521739133,102.548,0.0,0.0,0.0
324,2025-07-17 08:45:00,2025-07-17,0.75,245.88158,463.9,0.0,0.0,-11.6315789,-122.0,107.65,0.0,0.0,0.0
325,2025-07-17 09:00:00,2025-07-17,0.75,251.97,489.8,0.0,0.0,-25.0,-151.0,111.83,0.0,0.0,0.0
326,2025-07-17 09:15:00,2025-07-17,0.75,230.28863,457.791304347826,0.0,0.0,-20.0526316,-134.39130434782606,113.16400000000002,0.0,0.0,0.0
327,2025-07-17 09:30:00,2025-07-17,0.75,211.92394,454.50000000000006,0.0,0.0,-12.8199446,-140.0,115.396,0.0,0.0,0.0
328,2025-07-17 09:45:00,2025-07-17,0.75,209.02621,449.80869565217387,0.0,0.0,-12.6842105,-133.60869565217388,119.958,0.0,0.0,0.0
329,2025-07-17 10:00:00,2025-07-17,0.75,205.032,430.5,0.0,0.0,-21.0,-126.00000000000004,120.468,0.0,0.0,0.0
330,2025-07-17 10:15:00,2025-07-17,0.75,186.978,408.8,0.0,0.0,-21.0,-122.0,120.822,0.0,0.0,0.0
331,2025-07-17 10:30:00,2025-07-17,0.75,189.672,398.33913043478265,0.0,0.0,-21.0,-104.7391304347826,124.928,0.0,0.0,0.0
332,2025-07-17 10:45:00,2025-07-17,0.75,163.872,366.30000000000007,0.0,0.0,-14.0,-93.0,123.428,0.0,0.0,0.0
333,2025-07-17 11:00:00,2025-07-17,0.68,334.42737,375.8173913043478,0.0,0.0,-121.9473684,-83.2173913043478,80.22,0.0,0.0,0.0
334,2025-07-17 11:15:00,2025-07-17,0.68,350.866,352.0695652173913,0.0,0.0,-147.0,-65.86956521739127,82.334,0.0,0.0,0.0
335,2025-07-17 11:30:00,2025-07-17,0.68,333.25937,338.6217391304349,0.0,0.0,-138.94736840000002,-62.52173913043482,81.788,0.0,0.0,0.0
336,2025-07-17 11:45:00,2025-07-17,0.68,377.50579,335.2739130434783,0.0,0.0,-162.3157895,-47.17391304347821,72.91,0.0,0.0,0.0
337,2025-07-17 12:00:00,2025-07-17,0.68,318.16947,269.5826086956521,0.0,0.0,-146.789474,-39.78260869565217,58.52,0.0,0.0,0.0
338,2025-07-17 12:15:00,2025-07-17,0.68,297.48014,243.5,0.0,0.0,-132.95013849999998,-21.0,57.97,0.0,0.0,0.0
339,2025-07-17 12:30:00,2025-07-17,0.68,332.01116,253.4,0.0,0.0,-158.26315789,-21.0,58.652,0.0,0.0,0.0
340,2025-07-17 12:45:00,2025-07-17,0.68,307.59516,252.4,0.0,0.0,-133.26315789,-21.0,57.068,0.0,0.0,0.0
341,2025-07-17 13:00:00,2025-07-17,0.68,328.182,261.80000000000007,0.0,0.0,-144.0,-21.0,56.518,0.0,0.0,0.0
342,2025-07-17 13:15:00,2025-07-17,0.68,327.826,259.2434782608698,0.0,0.0,-138.0,-14.043478260869676,55.374,0.0,0.0,0.0
343,2025-07-17 13:30:00,2025-07-17,0.68,311.082,254.8652173913044,0.0,0.0,-115.0,-5.565217391304383,53.218,0.0,0.0,0.0
344,2025-07-17 13:45:00,2025-07-17,0.68,330.182,261.4,0.0,0.0,-122.0,0.0,53.218,0.0,0.0,0.0
345,2025-07-17 14:00:00,2025-07-17,0.68,494.962,440.6,0.0,0.0,-111.0,0.0,56.738,0.0,0.0,0.0
346,2025-07-17 14:15:00,2025-07-17,0.68,501.74,461.5,0.0,0.0,-97.0,0.0,56.76,0.0,0.0,0.0
347,2025-07-17 14:30:00,2025-07-17,0.68,531.78572,483.7,0.0,0.0,-98.5817175,0.0,50.396,0.0,0.0,0.0
348,2025-07-17 14:45:00,2025-07-17,0.68,571.98947,483.2,0.0,0.0,-88.7894737,0.0,0.0,0.0,0.0,0.0
349,2025-07-17 15:00:00,2025-07-17,0.82,375.508,509.50000000000006,0.0,0.0,0.0,0.0,133.99200000000002,0.0,0.0,0.0
350,2025-07-17 15:15:00,2025-07-17,0.82,291.34,423.80000000000007,0.0,0.0,0.0,0.0,132.46,0.0,0.0,0.0
351,2025-07-17 15:30:00,2025-07-17,0.82,323.68,458.8,0.0,0.0,0.0,0.0,135.12,0.0,0.0,0.0
352,2025-07-17 15:45:00,2025-07-17,0.82,339.548,474.0,0.0,0.0,0.0,0.0,134.55200000000002,0.0,0.0,0.0
353,2025-07-17 16:00:00,2025-07-17,0.82,370.34,506.6,0.0,0.0,0.0,0.0,136.16,0.0,0.0,0.0
354,2025-07-17 16:15:00,2025-07-17,0.82,395.716,534.2,0.0,0.0,0.0,0.0,138.48399999999998,0.0,0.0,0.0
355,2025-07-17 16:30:00,2025-07-17,0.82,420.732,558.7,0.0,0.0,0.0,0.0,137.868,0.0,0.0,0.0
356,2025-07-17 16:45:00,2025-07-17,0.82,436.628,573.6,0.0,0.0,0.0,0.0,136.972,0.0,0.0,0.0
357,2025-07-17 17:00:00,2025-07-17,1.28,57.96,565.4,300.0,0.0,81.0,0.0,126.44,0.0,0.0,0.0
358,2025-07-17 17:15:00,2025-07-17,1.28,96.186,591.8,300.0,0.0,67.0,0.0,128.514,0.0,0.0,0.0
359,2025-07-17 17:30:00,2025-07-17,1.28,96.668,569.3000000000001,300.0,0.0,54.14,0.0,118.492,0.0,0.0,0.0
360,2025-07-17 17:45:00,2025-07-17,1.28,119.238,587.5,300.0,0.0,51.0,0.0,117.262,0.0,0.0,0.0
361,2025-07-17 18:00:00,2025-07-17,1.28,128.234,578.8,300.0,0.0,38.94,0.0,111.626,0.0,0.0,0.0
362,2025-07-17 18:15:00,2025-07-17,1.28,148.756,577.8,300.0,0.0,21.0,0.0,108.044,0.0,0.0,0.0
363,2025-07-17 18:30:00,2025-07-17,1.28,172.708,594.0,300.0,0.0,14.0,0.0,107.292,0.0,0.0,0.0
364,2025-07-17 18:45:00,2025-07-17,1.28,186.332,591.8,300.0,0.0,2.84,0.0,102.628,0.0,0.0,0.0
365,2025-07-17 19:00:00,2025-07-17,1.28,190.208,590.4,300.0,0.0,0.0,0.0,100.192,0.0,0.0,0.0
366,2025-07-17 19:15:00,2025-07-17,1.28,161.172,554.1,300.0,0.0,0.0,0.0,92.928,0.0,0.0,0.0
367,2025-07-17 19:30:00,2025-07-17,1.28,165.148,558.0,300.0,0.0,0.0,0.0,92.752,0.0,0.0,0.0
368,2025-07-17 19:45:00,2025-07-17,1.28,447.106,534.9,0.0,0.0,0.0,0.0,87.79399999999998,0.0,0.0,0.0
369,2025-07-17 20:00:00,2025-07-17,1.28,409.512,489.6,0.0,0.0,0.0,0.0,80.088,0.0,0.0,0.0
370,2025-07-17 20:15:00,2025-07-17,1.28,402.364,480.6,0.0,0.0,0.0,0.0,78.23599999999999,0.0,0.0,0.0
371,2025-07-17 20:30:00,2025-07-17,1.28,108.626,486.5,300.0,0.0,0.0,0.0,77.974,0.0,0.0,0.0
372,2025-07-17 20:45:00,2025-07-17,1.28,340.138,463.2,48.0,0.0,0.0,0.0,75.062,0.0,0.0,0.0
373,2025-07-17 21:00:00,2025-07-17,0.72,391.648,468.8,0.0,0.0,0.0,0.0,77.25200000000001,0.0,0.0,0.0
374,2025-07-17 21:15:00,2025-07-17,0.72,393.57,469.6,0.0,0.0,0.0,0.0,76.03,0.0,0.0,0.0
375,2025-07-17 21:30:00,2025-07-17,0.72,393.028,468.9,0.0,0.0,0.0,0.0,75.97200000000001,0.0,0.0,0.0
376,2025-07-17 21:45:00,2025-07-17,0.72,368.408,439.5,0.0,0.0,0.0,0.0,71.092,0.0,0.0,0.0
377,2025-07-17 22:00:00,2025-07-17,0.72,363.776,434.2,0.0,0.0,0.0,0.0,70.324,0.0,0.0,0.0
378,2025-07-17 22:15:00,2025-07-17,0.72,355.35,424.8,0.0,0.0,0.0,0.0,69.35,0.0,0.0,0.0
379,2025-07-17 22:30:00,2025-07-17,0.72,343.576,408.9,0.0,0.0,0.0,0.0,65.324,0.0,0.0,0.0
380,2025-07-17 22:45:00,2025-07-17,0.72,353.256,422.6,0.0,0.0,0.0,0.0,69.34400000000001,0.0,0.0,0.0
381,2025-07-17 23:00:00,2025-07-17,0.72,346.004,411.9,0.0,0.0,0.0,0.0,65.896,0.0,0.0,0.0
382,2025-07-17 23:15:00,2025-07-17,0.72,358.12,426.8,0.0,0.0,0.0,0.0,68.67999999999999,0.0,0.0,0.0
383,2025-07-17 23:30:00,2025-07-17,0.72,333.814,396.5,0.0,0.0,0.0,0.0,62.586,0.0,0.0,0.0
384,2025-07-17 23:45:00,2025-07-17,0.72,334.056,397.3,0.0,0.0,0.0,0.0,63.244,0.0,0.0,0.0
385,2025-07-18 00:00:00,2025-07-18,0.42,525.4,361.9,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
386,2025-07-18 00:15:00,2025-07-18,0.42,554.5,391.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
387,2025-07-18 00:30:00,2025-07-18,0.42,536.9,373.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
388,2025-07-18 00:45:00,2025-07-18,0.42,543.7,380.2,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
389,2025-07-18 01:00:00,2025-07-18,0.42,535.2,371.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
390,2025-07-18 01:15:00,2025-07-18,0.42,542.3,378.8,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
391,2025-07-18 01:30:00,2025-07-18,0.42,526.1,362.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
392,2025-07-18 01:45:00,2025-07-18,0.42,539.2,375.8,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
393,2025-07-18 02:00:00,2025-07-18,0.42,536.6,373.1,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
394,2025-07-18 02:15:00,2025-07-18,0.42,535.3,371.8,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
395,2025-07-18 02:30:00,2025-07-18,0.42,537.1,373.6,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
396,2025-07-18 02:45:00,2025-07-18,0.42,538.2,374.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
397,2025-07-18 03:00:00,2025-07-18,0.42,541.1,377.6,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
398,2025-07-18 03:15:00,2025-07-18,0.42,524.6,361.2,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
